-- Merging decision tree log ---
manifest
ADDED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml:2:1-131:12
INJECTED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml:2:1-131:12
INJECTED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml:2:1-131:12
INJECTED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml:2:1-131:12
	android:name
		ADDED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml:16:22-65
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml:17:5-81
	android:name
		ADDED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml:17:22-78
uses-permission#android.permission.CHANGE_NETWORK_STATE
ADDED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml:18:5-79
	android:name
		ADDED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml:18:22-76
uses-permission#android.permission.READ_PHONE_STATE
ADDED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml:19:5-75
	android:name
		ADDED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml:19:22-72
uses-permission#android.permission.SEND_SMS
ADDED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml:20:5-67
	android:name
		ADDED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml:20:22-64
uses-permission#android.permission.READ_SMS
ADDED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml:21:5-67
	android:name
		ADDED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml:21:22-64
uses-permission#android.permission.RECEIVE_SMS
ADDED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml:22:5-70
	android:name
		ADDED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml:22:22-67
uses-permission-sdk-23#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml:25:5-87
	android:name
		ADDED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml:25:29-85
uses-permission-sdk-23#android.permission.INTERNET
ADDED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml:26:5-73
	android:name
		ADDED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml:26:29-71
uses-permission-sdk-23#android.permission.CAMERA
ADDED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml:27:5-71
	android:name
		ADDED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml:27:29-69
uses-permission-sdk-23#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml:28:5-86
	android:name
		ADDED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml:28:29-84
uses-feature#android.hardware.telephony
ADDED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml:30:5-88
	android:required
		ADDED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml:30:61-85
	android:name
		ADDED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml:30:19-60
supports-screens
ADDED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml:32:5-36:35
	android:largeScreens
		ADDED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml:35:5-32
	android:smallScreens
		ADDED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml:33:5-32
	android:normalScreens
		ADDED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml:34:5-33
	android:xlargeScreens
		ADDED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml:36:5-33
uses-feature#0x00020000
ADDED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml:38:5-40:34
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\d97446b09f4e7c097ebf50740144ca83\AndroidManifest.xml:26:5-28:35
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\d97446b09f4e7c097ebf50740144ca83\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml:39:9-41
	android:required
		ADDED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml:40:9-32
application
ADDED from C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\RotaMobilNewSystem\src\main\AndroidManifest.xml:41:5-129:19
MERGED from [com.android.support.constraint:constraint-layout:1.1.2] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\constraint-layout-1.1.2.aar\7c37493a7162683fedf0fe6128664998\AndroidManifest.xml:9:5-20
MERGED from [com.android.support.constraint:constraint-layout:1.1.2] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\constraint-layout-1.1.2.aar\7c37493a7162683fedf0fe6128664998\AndroidManifest.xml:9:5-20
MERGED from [:sweetalert] C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\sweetalert\build\intermediates\manifests\full\debug\AndroidManifest.xml:11:5-20
MERGED from [:sweetalert] C:\Users\RotaMobile\Documents\RotaMobil\AndroidStudioRotaMobile\sweetalert\build\intermediates\manifests\full\debug\AndroidManifest.xml:11:5-20
MERGED from [com.pnikosis:materialish-progress:1.0] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\materialish-progress-1.0.aar\9a8a15759d1d06cbb452c814c6770047\AndroidManifest.xml:11:5-15:19
MERGED from [com.pnikosis:materialish-progress:1.0] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\materialish-progress-1.0.aar\9a8a15759d1d06cbb452c814c6770047\AndroidManifest.xml:11:5-15:19
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-12.0.1.aar\1e9c475423c7418a07e8b1d74408c71c\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-12.0.1.aar\1e9c475423c7418a07e8b1d74408c71c\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\a2618b98797087fb68e26d22887d055e\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\a2618b98797087fb68e26d22887d055e\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-cast-12.0.1.aar\1b91f2b49462da7891525686a0720cf0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-cast-12.0.1.aar\1b91f2b49462da7891525686a0720cf0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-26.1.0.aar\51c3a484259ba4028b46badaadc058d0\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-26.1.0.aar\51c3a484259ba4028b46badaadc058d0\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:design:28.0.0] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\design-28.0.0.aar\6654777204835d4f9ba3896c35350fbe\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:design:28.0.0] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\design-28.0.0.aar\6654777204835d4f9ba3896c35350fbe\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-awareness-12.0.1.aar\4836f711c19a1494142445107f87fd5e\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-awareness-12.0.1.aar\4836f711c19a1494142445107f87fd5e\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-places-12.0.1.aar\8dac7b5d20e0610f2fcc03b5dbdae68f\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-places-12.0.1.aar\8dac7b5d20e0610f2fcc03b5dbdae68f\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\d97446b09f4e7c097ebf50740144ca83\AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\d97446b09f4e7c097ebf50740144ca83\AndroidManifest.xml:30:5-20
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-12.0.1.aar\ef9bb67aadb96f9027ca9c528e9d3e8f\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-12.0.1.aar\ef9bb67aadb96f9027ca9c528e9d3e8f\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\firebase-messaging-12.0.1.aar\9a2035cc1d9e1d8215cbb764300f2d2a\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\firebase-messaging-12.0.1.aar\9a2035cc1d9e1d8215cbb764300f2d2a\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\700aece4bcf400a1595f6d315aa4de25\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\700aece4bcf400a1595f6d315aa4de25\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\cc93de6a0e7d570b025b011fdf810f4b\AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\cc93de6a0e7d570b025b011fdf810f4b\AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-12.0.1.aar\1446ba0d3b8aca90985644da2ff0500a\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-12.0.1.aar\1446ba0d3b8aca90985644da2ff0500a\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\450e919ff225c94f735fc33d26c92302\AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\450e919ff225c94f735fc33d26c92302\AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\e39e012a2057a98c76ab517a48222073\AndroidManifest.xml:24:5-35:19
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\e39e012a2057a98c76ab517a48222073\AndroidManifest.xml:24:5-35:19
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\5f53be3cd6096db0bb8b1ebb16c8d9cb\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\5f53be3cd6096db0bb8b1ebb16c8d9cb\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\firebase-config-12.0.1.aar\ad6ffc1340ff425828b068fa1260e804\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\firebase-config-12.0.1.aar\ad6ffc1340ff425828b068fa1260e804\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-games-12.0.1.aar\13cb8214a8b7ce7280e6bd556fc5376e\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-games-12.0.1.aar\13cb8214a8b7ce7280e6bd556fc5376e\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-drive-12.0.1.aar\06aec9b5a228b3e6f9435f1d160d5f95\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-drive-12.0.1.aar\06aec9b5a228b3e6f9435f1d160d5f95\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-fido-12.0.1.aar\276e90d8bfbefe967633be9c9873151e\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-fido-12.0.1.aar\276e90d8bfbefe967633be9c9873151e\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\fac2969cf3801c841ce635721b8b7705\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\fac2969cf3801c841ce635721b8b7705\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-12.0.1.aar\bb787491f45587a00ffe83cefcde5ab1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-12.0.1.aar\bb787491f45587a00ffe83cefcde5ab1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-fitness-12.0.1.aar\f03a45df68ecefe1f3133e2c8cffdd6f\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-fitness-12.0.1.aar\f03a45df68ecefe1f3133e2c8cffdd6f\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.1.aar\fedd86ac6c30e228e457dcc2a14ca84a\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.1.aar\fedd86ac6c30e228e457dcc2a14ca84a\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-identity-12.0.1.aar\611fc7b15116d084b335e6ca0e25a6f5\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-identity-12.0.1.aar\611fc7b15116d084b335e6ca0e25a6f5\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.1.aar\c2aba189281c2565ab1077233aeaa28f\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.1.aar\c2aba189281c2565ab1077233aeaa28f\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-location-12.0.1.aar\1e1c0b86b423b6b3f7d6946e24c4c913\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-location-12.0.1.aar\1e1c0b86b423b6b3f7d6946e24c4c913\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-nearby-12.0.1.aar\941c0a3164b2a166d738807e3b7845ed\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-nearby-12.0.1.aar\941c0a3164b2a166d738807e3b7845ed\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-panorama-12.0.1.aar\7698918fde1b5d7eb12999393d8104d1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-panorama-12.0.1.aar\7698918fde1b5d7eb12999393d8104d1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-plus-12.0.1.aar\b4459942c0178233d4050c2216ccb35f\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-plus-12.0.1.aar\b4459942c0178233d4050c2216ccb35f\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-12.0.1.aar\2197f4a1869606064daf4da748970359\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-12.0.1.aar\2197f4a1869606064daf4da748970359\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-vision-12.0.1.aar\d0c6c8ad91ebf73e7c7f868f281b1f4e\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-vision-12.0.1.aar\d0c6c8ad91ebf73e7c7f868f281b1f4e\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-12.0.1.aar\029104357fb254ac3fc8929c56cc1313\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-12.0.1.aar\029104357fb254ac3fc8929c56cc1313\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-wearable-12.0.1.aar\fe4131c98882ee16634bb2cf26eb3c09\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-wearable-12.0.1.aar\fe4131c98882ee16634bb2cf26eb3c09\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-base-12.0.1.aar\196a006384938654caab6e6a41d4fe21\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-base-12.0.1.aar\196a006384938654caab6e6a41d4fe21\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\firebase-crash-12.0.1.aar\d67528d8038c3cb9d76481707580551a\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\firebase-crash-12.0.1.aar\d67528d8038c3cb9d76481707580551a\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-core:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\firebase-core-12.0.1.aar\e725f1a9be7adba2c6ddbae72092613e\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-core:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\firebase-core-12.0.1.aar\e725f1a9be7adba2c6ddbae72092613e\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\e34531369c9c2304043cf0bfcc51b5b1\AndroidManifest.xml:26:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\e34531369c9c2304043cf0bfcc51b5b1\AndroidManifest.xml:26:5-45:19
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\19697eaec85477676965169e760e7bb1\AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\19697eaec85477676965169e760e7bb1\AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\4d60c5b8d821b3a74ba9436479ddbed8\AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\4d60c5b8d821b3a74ba9436479ddbed8\AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\9c5ad8953505ed21be42a33ac1426ef8\AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\9c5ad8953505ed21be42a33ac1426ef8\AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\RotaMobile\.gradle\caches\transforms-1\files-1.1\firebase-common-12.0.1.aar\8cca8dd6d6279781fec6817b289629ba\AndroidManifest.xml:7:5-13:19
